{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 0, 'output': 'z0', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 639, 'output': 'z639', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 640, 'output': 'z640', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 641, 'output': 'z641', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 642, 'output': 'z642', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 643, 'output': 'z643', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 644, 'output': 'z644', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 645, 'output': 'z645', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 646, 'output': 'z646', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 647, 'output': 'z647', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 648, 'output': 'z648', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 649, 'output': 'z649', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 650, 'output': 'z650', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 651, 'output': 'z651', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 652, 'output': 'z652', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 653, 'output': 'z653', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 654, 'output': 'z654', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 655, 'output': 'z655', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 656, 'output': 'z656', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 657, 'output': 'z657', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 658, 'output': 'z658', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 659, 'output': 'z659', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 660, 'output': 'z660', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 661, 'output': 'z661', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 662, 'output': 'z662', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 663, 'output': 'z663', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 664, 'output': 'z664', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 665, 'output': 'z665', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 666, 'output': 'z666', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 667, 'output': 'z667', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 668, 'output': 'z668', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 669, 'output': 'z669', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 670, 'output': 'z670', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 671, 'output': 'z671', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 672, 'output': 'z672', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 673, 'output': 'z673', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 674, 'output': 'z674', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 675, 'output': 'z675', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 676, 'output': 'z676', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 677, 'output': 'z677', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 678, 'output': 'z678', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 679, 'output': 'z679', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 680, 'output': 'z680', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 681, 'output': 'z681', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 682, 'output': 'z682', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 683, 'output': 'z683', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 684, 'output': 'z684', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 685, 'output': 'z685', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 686, 'output': 'z686', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 687, 'output': 'z687', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 688, 'output': 'z688', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 689, 'output': 'z689', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 690, 'output': 'z690', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 691, 'output': 'z691', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 692, 'output': 'z692', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 693, 'output': 'z693', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 694, 'output': 'z694', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 695, 'output': 'z695', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 696, 'output': 'z696', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 697, 'output': 'z697', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 698, 'output': 'z698', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 699, 'output': 'z699', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 700, 'output': 'z700', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 701, 'output': 'z701', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 702, 'output': 'z702', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 703, 'output': 'z703', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 704, 'output': 'z704', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 705, 'output': 'z705', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 706, 'output': 'z706', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 707, 'output': 'z707', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 708, 'output': 'z708', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 709, 'output': 'z709', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 710, 'output': 'z710', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 711, 'output': 'z711', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 712, 'output': 'z712', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 713, 'output': 'z713', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 714, 'output': 'z714', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 715, 'output': 'z715', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 716, 'output': 'z716', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 717, 'output': 'z717', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 718, 'output': 'z718', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 719, 'output': 'z719', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 720, 'output': 'z720', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 721, 'output': 'z721', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 722, 'output': 'z722', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 723, 'output': 'z723', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 724, 'output': 'z724', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 725, 'output': 'z725', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 726, 'output': 'z726', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 727, 'output': 'z727', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 728, 'output': 'z728', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 729, 'output': 'z729', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 730, 'output': 'z730', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 731, 'output': 'z731', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 732, 'output': 'z732', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 733, 'output': 'z733', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 734, 'output': 'z734', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 735, 'output': 'z735', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 736, 'output': 'z736', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 737, 'output': 'z737', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 738, 'output': 'z738', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 739, 'output': 'z739', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 740, 'output': 'z740', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 741, 'output': 'z741', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 742, 'output': 'z742', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 743, 'output': 'z743', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 744, 'output': 'z744', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 745, 'output': 'z745', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 746, 'output': 'z746', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 747, 'output': 'z747', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 748, 'output': 'z748', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 749, 'output': 'z749', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 750, 'output': 'z750', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 751, 'output': 'z751', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 752, 'output': 'z752', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 753, 'output': 'z753', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 754, 'output': 'z754', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 755, 'output': 'z755', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 756, 'output': 'z756', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 757, 'output': 'z757', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 758, 'output': 'z758', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 759, 'output': 'z759', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 760, 'output': 'z760', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 761, 'output': 'z761', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 762, 'output': 'z762', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 763, 'output': 'z763', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 764, 'output': 'z764', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 765, 'output': 'z765', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 766, 'output': 'z766', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 767, 'output': 'z767', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 768, 'output': 'z768', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 769, 'output': 'z769', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 770, 'output': 'z770', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 771, 'output': 'z771', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 772, 'output': 'z772', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 773, 'output': 'z773', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 774, 'output': 'z774', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 775, 'output': 'z775', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 776, 'output': 'z776', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 777, 'output': 'z777', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 778, 'output': 'z778', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 779, 'output': 'z779', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 780, 'output': 'z780', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 781, 'output': 'z781', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 782, 'output': 'z782', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 783, 'output': 'z783', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 784, 'output': 'z784', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 785, 'output': 'z785', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 786, 'output': 'z786', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 787, 'output': 'z787', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 788, 'output': 'z788', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 789, 'output': 'z789', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 790, 'output': 'z790', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 791, 'output': 'z791', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 792, 'output': 'z792', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 793, 'output': 'z793', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 794, 'output': 'z794', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 795, 'output': 'z795', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 796, 'output': 'z796', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 797, 'output': 'z797', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 798, 'output': 'z798', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 799, 'output': 'z799', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 800, 'output': 'z800', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 801, 'output': 'z801', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 802, 'output': 'z802', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 803, 'output': 'z803', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 804, 'output': 'z804', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 805, 'output': 'z805', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 806, 'output': 'z806', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 807, 'output': 'z807', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 808, 'output': 'z808', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 809, 'output': 'z809', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 810, 'output': 'z810', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 811, 'output': 'z811', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 812, 'output': 'z812', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 813, 'output': 'z813', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 814, 'output': 'z814', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 815, 'output': 'z815', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 816, 'output': 'z816', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 817, 'output': 'z817', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 818, 'output': 'z818', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 819, 'output': 'z819', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 820, 'output': 'z820', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 821, 'output': 'z821', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 822, 'output': 'z822', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 823, 'output': 'z823', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 824, 'output': 'z824', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 825, 'output': 'z825', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 826, 'output': 'z826', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 827, 'output': 'z827', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 828, 'output': 'z828', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 829, 'output': 'z829', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 830, 'output': 'z830', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 831, 'output': 'z831', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 832, 'output': 'z832', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 833, 'output': 'z833', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 834, 'output': 'z834', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 835, 'output': 'z835', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 836, 'output': 'z836', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 837, 'output': 'z837', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 838, 'output': 'z838', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 839, 'output': 'z839', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 840, 'output': 'z840', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 841, 'output': 'z841', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 842, 'output': 'z842', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 843, 'output': 'z843', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 844, 'output': 'z844', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 845, 'output': 'z845', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 846, 'output': 'z846', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 847, 'output': 'z847', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 848, 'output': 'z848', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 849, 'output': 'z849', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 850, 'output': 'z850', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 851, 'output': 'z851', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 852, 'output': 'z852', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 853, 'output': 'z853', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 854, 'output': 'z854', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 855, 'output': 'z855', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 856, 'output': 'z856', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 857, 'output': 'z857', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 858, 'output': 'z858', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 859, 'output': 'z859', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 860, 'output': 'z860', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 861, 'output': 'z861', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 862, 'output': 'z862', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 863, 'output': 'z863', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 864, 'output': 'z864', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 865, 'output': 'z865', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 866, 'output': 'z866', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 867, 'output': 'z867', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 868, 'output': 'z868', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 869, 'output': 'z869', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 870, 'output': 'z870', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 871, 'output': 'z871', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 872, 'output': 'z872', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 873, 'output': 'z873', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 874, 'output': 'z874', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 875, 'output': 'z875', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 876, 'output': 'z876', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 877, 'output': 'z877', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 878, 'output': 'z878', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 879, 'output': 'z879', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 880, 'output': 'z880', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 881, 'output': 'z881', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 882, 'output': 'z882', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 883, 'output': 'z883', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 884, 'output': 'z884', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 885, 'output': 'z885', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 886, 'output': 'z886', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 887, 'output': 'z887', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 888, 'output': 'z888', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 889, 'output': 'z889', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 890, 'output': 'z890', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 891, 'output': 'z891', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 892, 'output': 'z892', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 893, 'output': 'z893', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 894, 'output': 'z894', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 895, 'output': 'z895', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 896, 'output': 'z896', 'type': 'INPUT'}
